Channel Parameters
StreamOrder
10,1,  'Bw     HLINK   ChSSlp   MannN'
1, 0.4072586756320334, 0.02, 3.0, 2.902499098977232
2, 0.8145173512640668, 0.02, 1.0, 1.8470448811673292
3, 1.3575289187734447, 0.02, 0.5, 0.7915906633574269
4, 2.7150578375468895, 0.03, 0.18, 0.5277271089049512
5, 5.430115675093779, 0.03, 0.05, 0.3694089762334659
6, 10.860231350187558, 0.03, 0.05, 0.2638635544524756
7, 16.290347025281335, 0.03, 0.05, 0.2110908435619805
8, 19.005404862828225, 0.1, 0.05, 0.15831813267148537
9, 21.720462700375116, 0.3, 0.05, 0.10554542178099025
10, 27.150578375468893, 0.3, 0.05, 0.05277271089049512
